---------------w values---------------
w [*] :=
1  4.75992
2  4.92166
3  4.81935
4  4.86042
;

---------------s values---------------
s [*] :=
    1 0.995228       2501 0.637484       5001 2.98424e-11    7501 0.577855
1230       -1                    -0.221184
1231       -1                    -2.50193
1232       -1                    -4.12908
1233       -1                    -1.38465
1234        1                     3.72419
1235        1                     0.987421
1236        1                     2.08842
1237        1                     4.37139
1238       -1                    -1.98094
1239        1                     1.94346
1240        1                     1.57012
1241       -1                    -0.99211
1242        1                     0.578621
1243       -1                     1.11696
1244        1                     2.97904
1245       -1                    -1.89249
1246        1                     6.58731
1247       -1                    -1.20556
1248       -1                    -2.46092
1249       -1                    -0.0228161
1250       -1                    -0.118537
1251       -1                    -2.05863
1252       -1                    -0.686985
1253       -1                    -0.080773
1254        1                     0.810142
1255        1                    -3.71071
1256       -1                    -4.82794
1257       -1                    -1.81685
1258        1                     0.908089
1259        1                     1.40636
1260       -1                    -0.0524907
1261        1                     2.53296
1262       -1                    -1.81961
1263        1                     0.686325
1264        1                     0.392474
1265        1                    -1.04733
1266       -1                    -3.9405
1267       -1                    -0.581278
1268       -1                    -1.0743
1269       -1                    -2.8412
1270        1                     2.68345
1271        1                     3.65229
1272        1                     0.642985
1273        1                    -2.5741
1274        1                     2.38515
1275        1                     6.2802
1276        1                    -1.61069
1277        1                     1.83755
1278       -1                    -1.9178
1279       -1                    -0.537851
1280        1                     2.26106
1281       -1                    -1.14045
1282        1                     4.53856
1283        1                     2.37452
1284       -1                    -0.44599
1285       -1                     3.10884
1286       -1                     0.0873358
1287       -1                    -1.00126
1288        1                    -4.72452
1289       -1                    -3.23287
1290       -1                    -2.025
1291        1                     2.22513
1292       -1                    -5.61365
1293        1                     3.04075
1294       -1                    -2.33358
1295       -1                    -1.95687
1296        1                     0.0816501
1297        1                     4.73828
1298        1                     2.31929
1299        1                     5.93333
1300       -1                    -6.96007
1301       -1                    -3.52084
1302        1                     1.34919
1303        1                     2.62864
1304        1                     0.776198
1305       -1                    -0.907712
1306        1                     1.86061
1307        1                     2.46896
1308        1                     4.66049
1309        1                     2.10056
1310        1                     2.732
1311       -1                    -2.03024
1312        1                     0.551946
1313       -1                    -2.91497
1314        1                     1.71643
1315       -1                    -0.535204
1316       -1                    -2.14951
1317        1                     1.78452
1318        1                     2.79838
1319       -1                    -3.06233
1320        1                     3.77077
1321       -1                    -0.584001
1322       -1                    -1.34005
1323       -1                    -0.471311
1324       -1                    -4.08913
1325        1                     2.81874
1326        1                     1.45571
1327       -1                    -1.35185
1328       -1                    -0.17179
1329       -1                    -0.222119
1330        1                     1.83214
1331       -1                    -0.580955
1332        1                     3.89204
1333        1                     2.63188
1334        1                    -3.22833
1335        1                     0.806151
1336        1                     2.85974
1337       -1                    -4.16874
1338       -1                    -2.21723
1339       -1                    -2.77479
1340        1                     0.774613
1341       -1                    -2.13405
1342       -1                    -3.04744
1343       -1                    -4.61315
1344       -1                    -3.74277
1345        1                     2.01203
1346       -1                    -3.44903
1347        1                     3.03671
1348        1                     2.16214
1349       -1                    -2.28862
1350        1                     2.91803
1351        1                    -4.67357
1352        1                     3.42093
1353        1                     0.914692
1354        1                     0.655011
1355       -1                    -0.550147
1356        1                     0.649388
1357        1                     0.887557
1358       -1                    -1.62212
1359       -1                    -1.35375
1360       -1                    -0.848314
1361        1                     5.83484
1362        1                     3.93525
1363       -1                    -4.70537
1364        1                     3.20618
1365       -1                    -2.14478
1366        1                     2.29102
1367       -1                    -3.09409
1368       -1                    -3.88477
1369       -1                    -1.33069
1370       -1                    -1.40905
1371       -1                    -0.94178
1372        1                     5.4782
1373       -1                    -0.349254
1374       -1                    -3.7905
1375        1                     0.966096
1376        1                     2.28758
1377        1                     2.05082
1378        1                     0.841909
1379        1                     1.62121
1380       -1                    -7.80574
1381        1                     2.13139
1382       -1                     0.235198
1383       -1                    -1.5205
1384       -1                    -0.0875414
1385       -1                    -0.160736
1386        1                     0.330256
1387       -1                    -0.639595
1388        1                     0.589792
1389       -1                    -3.69374
1390        1                     4.82516
1391        1                     0.856239
1392       -1                     0.00686224
1393        1                     3.18553
1394       -1                    -6.33848
1395        1                     1.18268
1396        1                     0.945086
1397       -1                    -3.42868
1398       -1                    -2.44586
1399       -1                    -2.18567
1400        1                     6.42873
1401       -1                    -4.56452
1402        1                     0.225905
1403       -1                    -1.36742
1404       -1                    -1.21229
1405        1                    -1.26025
1406        1                     3.30212
1407        1                     1.67199
1408        1                     0.287272
1409        1                     0.076323
1410        1                     2.02912
1411       -1                    -2.53414
1412       -1                    -5.46824
1413       -1                    -0.734607
1414        1                     3.67305
1415       -1                    -0.77696
1416        1                     3.44881
1417       -1                    -1.65274
1418       -1                    -2.25591
1419       -1                    -2.11368
1420        1                     0.216362
1421        1                     5.0647
1422       -1                    -6.57802
1423       -1                    -3.15127
1424       -1                    -1.70314
1425        1                     0.155401
1426        1                     2.04647
1427        1                     2.22271
1428       -1                    -1.46606
1429        1                     3.25469
1430        1                     2.55354
1431       -1                    -2.95526
1432       -1                    -1.25282
1433       -1                    -0.777043
1434        1                     1.9879
1435       -1                    -0.0979528
1436       -1                    -0.793058
1437       -1                    -6.75309
1438        1                     0.39919
1439       -1                    -0.231308
1440       -1                    -1.54802
1441       -1                    -3.45455
1442       -1                    -1.21853
1443       -1                    -4.28141
1444       -1                    -3.50495
1445        1                     1.38671
1446        1                     3.10098
1447       -1                    -6.26435
1448       -1                    -3.28949
1449        1                     4.02331
1450        1                     5.13663
1451        1                     1.57792
1452       -1                    -0.476898
1453        1                     2.74958
1454       -1                     1.68427
1455        1                     4.0201
1456        1                     3.62018
1457        1                     0.914121
1458       -1                    -4.65245
1459        1                     1.46458
1460        1                     4.22144
1461       -1                    -0.0242972
1462       -1                    -2.2076
1463       -1                    -4.3847
1464        1                     1.29191
1465        1                     1.88058
1466        1                     0.527103
1467       -1                    -3.31919
1468        1                     2.41815
1469       -1                    -0.407053
1470        1                    -0.0894429
1471       -1                    -0.573585
1472        1                     0.209331
1473        1                     0.211667
1474       -1                    -2.43281
1475        1                     3.2531
1476       -1                     1.55519
1477        1                     0.112945
1478        1                     6.11478
1479       -1                    -2.23324
1480        1                     3.06823
1481       -1                    -4.67455
1482       -1                    -0.282735
1483        1                     3.73408
1484       -1                    -2.21569
1485        1                     2.92332
1486        1                     5.29221
1487       -1                    -2.41739
1488        1                     1.57069
1489        1                     4.58746
1490        1                     3.3394
1491       -1                    -3.04843
1492        1                     1.63065
1493        1                     2.18722
1494        1                     0.624352
1495        1                     4.30379
1496       -1                    -2.787
1497       -1                    -1.36319
1498       -1                    -1.43772
1499        1                     5.90868
1500       -1                    -5.46527
1501       -1                    -1.47385
1502        1                     2.2593
1503       -1                    -0.684151
1504       -1                    -1.58271
1505        1                     1.26592
1506        1                    -3.11363
1507       -1                    -1.4192
1508       -1                    -4.47453
1509        1                     1.05588
1510        1                     0.548134
1511       -1                    -2.627
1512        1                    -1.16941
1513        1                     3.34711
1514       -1                    -2.53547
1515       -1                    -4.27304
1516       -1                    -0.681754
1517        1                     0.434258
1518        1                     2.10445
1519        1                     1.02055
1520        1                     1.62609
1521       -1                    -0.244285
1522        1                     0.415066
1523       -1                    -0.951104
1524        1                     4.46626
1525        1                     1.83477
1526        1                     1.80466
1527       -1                    -0.751945
1528       -1                    -3.26806
1529        1                     0.488505
1530       -1                    -0.448615
1531       -1                    -2.65368
1532       -1                    -2.38782
1533       -1                    -0.344637
1534        1                     4.72582
1535       -1                     4.18466
1536        1                     3.99104
1537        1                     6.79386
1538       -1                    -4.5102
1539        1                     0.335851
1540        1                     1.89049
1541        1                    -2.64973
1542       -1                    -5.49456
1543        1                     0.274834
1544       -1                     2.7204
1545       -1                    -5.54728
1546        1                     0.837588
1547       -1                    -1.82956
1548        1                     1.01659
1549        1                     0.254438
1550        1                     0.69653
1551        1                     0.800901
1552        1                     0.686547
1553        1                     2.31699
1554       -1                    -4.2919
1555        1                     1.95309
1556       -1                    -4.01719
1557        1                     2.73582
1558        1                     1.31192
1559        1                     0.617816
1560       -1                    -3.06489
1561       -1                    -1.90618
1562        1                     2.05706
1563        1                     2.86327
1564        1                     0.665045
1565       -1                    -0.590058
1566       -1                    -4.30249
1567        1                     0.565327
1568       -1                    -4.31862
1569        1                     0.281994
1570        1                     5.53391
1571       -1                    -6.05918
1572       -1                    -1.12195
1573        1                     0.862162
1574        1                     1.96965
1575        1                     0.437649
1576        1                     2.68827
1577        1                     2.32964
1578       -1                    -1.24774
1579        1                     0.377052
1580        1                     0.139843
1581        1                     1.85917
1582        1                     2.58496
1583        1                     1.20296
1584        1                     1.74845
1585       -1                    -0.0732597
1586        1                     6.19034
1587       -1                    -4.94897
1588        1                     0.525846
1589        1                     0.779536
1590        1                     6.15205
1591        1                     1.60676
1592       -1                    -0.188462
1593        1                     3.54423
1594        1                     0.725961
1595        1                     3.37363
1596       -1                    -3.35933
1597       -1                    -5.8802
1598        1                    -0.0108322
1599       -1                    -2.52766
1600       -1                    -2.36783
1601        1                     6.19057
1602       -1                    -1.3584
1603        1                     0.298533
1604        1                     3.5328
1605       -1                    -0.948209
1606        1                     3.87757
1607        1                     2.12251
1608       -1                    -3.45016
1609        1                     2.10022
1610        1                    -4.80071
1611       -1                    -1.94761
1612       -1                    -0.605894
1613       -1                     0.554478
1614        1                     1.01967
1615       -1                    -0.262855
1616       -1                    -6.11143
1617        1                     1.78456
1618        1                     0.208206
1619       -1                    -0.635547
1620        1                     0.019995
1621        1                     1.15062
1622        1                     2.61335
1623        1                     3.40441
1624        1                     3.20979
1625        1                     4.1239
1626        1                     0.60179
1627       -1                    -2.56345
1628        1                     6.5599
1629        1                     0.0613504
1630       -1                    -2.60605
1631        1                     2.52325
1632       -1                     0.0336569
1633        1                     2.05323
1634        1                    -2.7863
1635        1                     3.96312
1636       -1                    -7.04367
1637        1                     2.78298
1638        1                     3.56345
1639        1                     5.09574
1640       -1                    -3.30152
1641       -1                    -1.41161
1642       -1                     4.04638
1643        1                     2.62753
1644        1                     0.678307
1645        1                    -5.57597
1646       -1                    -3.22948
1647        1                     1.31311
1648       -1                    -0.783717
1649       -1                    -6.7145
1650        1                    -4.0871
1651        1                     1.17798
1652       -1                    -0.991141
1653       -1                    -2.38488
1654        1                     0.667472
1655       -1                    -0.0233415
1656        1                     6.26292
1657       -1                    -0.040168
1658        1                     2.1951
1659       -1                    -2.33252
1660        1                     1.81549
1661        1                     3.56096
1662       -1                    -1.30107
1663        1                     0.36029
1664       -1                    -5.66142
1665       -1                    -4.15744
1666        1                     3.58893
1667        1                     2.72123
1668       -1                     2.27611
1669       -1                    -2.15574
1670        1                     1.16285
1671        1                     2.04292
1672       -1                    -0.135868
1673        1                     2.79553
1674       -1                    -3.35395
1675        1                     2.79844
1676        1                     0.684636
1677       -1                    -2.37606
1678       -1                    -1.10552
1679       -1                    -0.803574
1680        1                     3.80459
1681        1                     1.02375
1682       -1                    -3.28239
1683       -1                    -1.42327
1684       -1                    -2.16588
1685       -1                    -0.864536
1686        1                     2.52354
1687        1                     2.53157
1688        1                     2.93016
1689        1                     3.59954
1690        1                     0.917005
1691       -1                    -2.51175
1692        1                     1.66981
1693       -1                    -0.463967
1694       -1                    -3.61574
1695       -1                    -2.84541
1696       -1                    -1.38613
1697        1                     2.00176
1698        1                    -0.00198486
1699       -1                    -3.97754
1700        1                     1.30761
1701        1                     4.29224
1702        1                     2.749
1703        1                     1.11797
1704       -1                    -2.81055
1705       -1                    -1.62171
1706        1                     1.99457
1707        1                     3.35158
1708       -1                    -2.01546
1709        1                     1.05253
1710        1                    -2.68178
1711        1                     2.74321
1712        1                     2.18894
1713        1                     6.91143
1714        1                     3.91938
1715        1                     1.2507
1716        1                     1.83424
1717       -1                    -2.18782
1718       -1                     6.13898
1719       -1                    -0.398941
1720        1                     0.111974
1721       -1                    -2.15666
1722       -1                    -2.35337
1723        1                     4.1536
1724        1                     5.67851
1725       -1                    -5.7434
1726       -1                    -1.09802
1727       -1                    -2.4935
1728       -1                    -1.81555
1729        1                     2.098
1730        1                     0.0675793
1731        1                     2.68288
1732        1                    -1.33392
1733       -1                    -1.31513
1734       -1                    -2.56047
1735        1                     1.02247
1736       -1                    -5.58347
1737       -1                    -0.658246
1738        1                     0.096908
1739        1                     0.221998
1740        1                     1.18562
1741        1                     6.34922
1742       -1                    -4.72064
1743        1                     3.62247
1744       -1                    -1.46168
1745       -1                    -5.61108
1746       -1                    -0.883337
1747       -1                    -1.99878
1748       -1                    -2.08173
1749       -1                    -0.819744
1750        1                     4.7016
1751        1                    -2.5433
1752        1                     0.684033
1753       -1                    -0.875756
1754        1                     4.22577
1755       -1                    -3.10818
1756        1                     0.969802
1757       -1                     1.71418
1758        1                     4.21128
1759        1                     1.06472
1760        1                     1.68756
1761       -1                    -5.9588
1762        1                     1.71112
1763        1                    -1.30537
1764        1                     4.16752
1765        1                     1.03818
1766        1                     1.66167
1767        1                     0.605989
1768       -1                    -1.81784
1769        1                     1.15824
1770        1                     3.00173
1771       -1                    -0.689359
1772       -1                    -0.700476
1773       -1                    -2.45987
1774        1                     0.725009
1775       -1                    -0.432974
1776        1                     0.409268
1777       -1                    -3.00102
1778        1                     3.48675
1779       -1                    -1.75036
1780        1                     0.963943
1781        1                    -3.60093
1782        1                     0.175607
1783       -1                    -0.071619
1784        1                    -1.27644
1785        1                     0.771431
1786        1                     1.77156
1787       -1                    -0.359128
1788        1                     0.362482
1789       -1                    -0.570573
1790       -1                     1.30289
1791        1                    -5.20436
1792        1                     2.55573
1793        1                     2.3316
1794       -1                    -1.32079
1795        1                     6.06503
1796       -1                    -0.0128808
1797       -1                    -4.1205
1798        1                     3.02066
1799        1                     0.459418
1800       -1                    -6.42826
1801        1                     4.65761
1802       -1                    -0.332013
1803        1                     5.63905
1804       -1                    -4.71836
1805       -1                    -2.66019
1806       -1                    -2.40847
1807        1                     1.00145
1808       -1                    -2.7799
1809        1                     4.22689
1810        1                     5.88796
1811       -1                    -2.56843
1812        1                     3.41453
1813       -1                    -0.881214
1814       -1                    -1.34711
1815       -1                    -4.44817
1816       -1                    -0.549245
1817       -1                    -2.04858
1818       -1                    -3.2183
1819       -1                    -0.947177
1820        1                     4.48523
1821        1                     3.97325
1822        1                     3.6518
1823       -1                    -0.252475
1824        1                     5.50161
1825        1                     4.122
1826       -1                    -4.91188
1827       -1                    -0.983442
1828       -1                    -0.109739
1829       -1                    -3.83503
1830        1                     2.4715
1831        1                     0.225828
1832       -1                    -0.679791
1833       -1                    -3.58798
1834        1                     1.14133
1835       -1                    -1.88238
1836        1                     1.49396
1837       -1                    -3.09711
1838        1                     2.93713
1839       -1                    -0.526042
1840        1                     2.35205
1841       -1                    -4.75961
1842        1                     2.71361
1843       -1                    -0.807925
1844       -1                    -1.48984
1845        1                     1.66145
1846        1                     1.14518
1847        1                     1.3368
1848        1                     2.14201
1849        1                     1.01559
1850       -1                    -1.60462
1851       -1                    -2.37323
1852       -1                    -0.142307
1853        1                     2.64178
1854       -1                    -1.33371
1855        1                     1.36149
1856        1                     3.62309
1857        1                     0.779867
1858        1                     0.332204
1859        1                     2.21037
1860        1                    -2.10767
1861       -1                    -2.70143
1862        1                     5.41816
1863        1                     0.429859
1864       -1                    -5.14482
1865       -1                    -0.131166
1866       -1                    -1.46584
1867        1                     0.225176
1868       -1                    -2.18576
1869        1                     1
1870        1                     1.75717
1871        1                     4.00941
1872        1                     0.601738
1873        1                     2.88581
1874       -1                    -3.15396
1875       -1                    -1.9169
1876        1                     0.801935
1877        1                     1.79865
1878        1                     2.25097
1879       -1                    -3.98475
1880       -1                    -2.74116
1881        1                     4.31381
1882        1                     2.42888
1883       -1                    -4.22386
1884        1                    -3.2569
1885        1                     3.28886
1886        1                    -1.26201
1887       -1                    -1.41055
1888        1                     4.91022
1889        1                     0.397296
1890        1                     2.32291
1891       -1                    -2.35826
1892       -1                     0.381741
1893        1                     0.795595
1894       -1                    -1.29575
1895       -1                    -4.4985
1896       -1                    -0.760726
1897       -1                     2.57673
1898       -1                    -0.689403
1899        1                    -1.64861
1900       -1                    -1.75683
1901        1                     0.700017
1902        1                     2.61314
1903       -1                    -2.58994
1904       -1                    -2.17434
1905        1                     4.17309
1906        1                    -3.77528
1907       -1                    -1.65078
1908        1                     3.64205
1909       -1                    -1.75507
1910        1                     0.678294
1911       -1                    -0.656349
1912       -1                    -2.21668
1913       -1                    -4.13044
1914       -1                    -0.553337
1915       -1                    -5.4994
1916       -1                    -0.279936
1917        1                     2.55088
1918       -1                    -2.13594
1919       -1                    -2.57665
1920       -1                    -1.97104
1921        1                     2.53437
1922        1                     2.98935
1923       -1                    -6.59241
1924       -1                    -1.32797
1925       -1                    -1.24071
1926        1                     1.10639
1927       -1                    -3.26726
1928       -1                    -2.23141
1929       -1                    -2.94413
1930        1                     3.53158
1931       -1                    -4.17167
1932       -1                    -2.42116
1933        1                     4.50761
1934        1                     1.31752
1935       -1                    -1.46867
1936       -1                    -6.74331
1937       -1                    -4.32861
1938        1                     3.39275
1939       -1                    -4.44702
1940       -1                    -0.947834
1941        1                     0.377837
1942        1                     1.25866
1943       -1                    -2.32896
1944       -1                    -0.403634
1945        1                     0.767056
1946        1                     2.44956
1947       -1                    -1.80254
1948        1                     1.08345
1949        1                     2.75268
1950        1                     4.68331
1951       -1                    -5.05376
1952        1                     4.9178
1953        1                     1.78674
1954       -1                    -2.09751
1955       -1                    -3.90009
1956        1                     4.14186
1957       -1                     0.68286
1958        1                     0.821334
1959       -1                    -1.60339
1960       -1                    -1.69074
1961       -1                    -0.664002
1962        1                     1.77361
1963       -1                    -0.194096
1964       -1                    -0.92218
1965       -1                    -3.30348
1966       -1                    -3.15291
1967        1                     7.2922
1968       -1                    -1.7642
1969        1                     2.63827
1970        1                     0.0669673
1971       -1                    -4.43227
1972       -1                    -0.0554965
1973        1                     0.41824
1974        1                    -2.19173
1975       -1                    -3.80322
1976        1                     1.42797
1977        1                     4.09521
1978        1                     2.08191
1979        1                     2.87393
1980        1                     4.08888
1981        1                     0.11774
1982       -1                    -4.55529
1983        1                     4.43775
1984       -1                    -3.67933
1985        1                     3.55458
1986       -1                    -1.6627
1987        1                     4.02734
1988        1                     5.35521
1989        1                     1.90808
1990        1                     0.046988
1991       -1                    -2.46511
1992       -1                    -2.85093
1993       -1                    -3.86723
1994       -1                    -0.74116
1995       -1                    -1.54984
1996        1                     3.35291
1997       -1                    -3.30012
1998       -1                    -0.901247
1999       -1                    -4.78375
2000        1                     0.298884
2001        1                     2.11617
2002        1                     1.57908
2003       -1                    -2.69789
2004        1                     6.69846
2005       -1                    -2.1603
2006       -1                     3.91178
2007        1                     0.134939
2008        1                     0.240697
2009       -1                    -0.846673
2010       -1                    -5.20459
2011        1                     0.851311
2012        1                     3.96227
2013        1                    -0.0188625
2014       -1                    -3.57876
2015       -1                    -0.875096
2016        1                     5.58553
2017       -1                    -0.623005
2018        1                     0.064414
2019        1                     0.587667
2020        1                     2.189
2021       -1                    -3.51111
2022        1                     4.70727
2023        1                     2.97603
2024        1                     0.43335
2025        1                     1.42026
2026       -1                    -2.96629
2027       -1                    -1.61477
2028        1                     4.56778
2029        1                     1.61284
2030       -1                    -0.312274
2031        1                     0.604979
2032       -1                    -0.846287
2033        1                     4.54391
2034       -1                    -5.76396
2035        1                     2.06916
2036        1                     1.25674
2037       -1                    -0.929409
2038       -1                     3.10478
2039       -1                    -5.62956
2040       -1                    -4.14724
2041        1                     0.11258
2042        1                     3.60503
2043       -1                     3.86726
2044        1                     0.0682777
2045        1                     0.735886
2046       -1                    -2.06394
2047        1                     1.62594
2048       -1                    -0.546861
2049       -1                    -4.49134
2050        1                     0.565062
2051       -1                    -2.57587
2052       -1                    -2.35598
2053       -1                    -1.83371
2054       -1                    -4.31491
2055       -1                    -0.230217
2056       -1                    -3.4716
2057       -1                    -0.640678
2058       -1                     0.276557
2059        1                     1.97145
2060        1                     2.05725
2061        1                     2.38291
2062       -1                    -2.42824
2063        1                     3.26339
2064        1                     0.66225
2065        1                     1.01893
2066        1                     2.22691
2067        1                     0.0819011
2068       -1                    -0.25171
2069       -1                    -0.430814
2070       -1                    -1.50539
2071        1                     3.34201
2072        1                     2.90509
2073        1                     2.91183
2074        1                     1.09385
2075        1                     5.49393
2076       -1                    -0.768651
2077       -1                     0.0484741
2078        1                     4.50394
2079       -1                     2.1396
2080        1                     0.832447
2081       -1                    -1.12982
2082       -1                    -1.86367
2083       -1                    -1.10831
2084        1                     0.237957
2085        1                     3.70948
2086       -1                    -3.03316
2087       -1                     3.45643
2088       -1                    -4.32679
2089       -1                    -2.48679
2090       -1                    -4.0681
2091        1                     0.130373
2092       -1                    -2.52111
2093        1                     6.28264
2094       -1                    -2.86006
2095        1                     1.11002
2096       -1                    -0.545854
2097       -1                    -2.21109
2098       -1                    -0.603323
2099       -1                    -0.763189
2100       -1                    -3.12388
2101        1                    -1.92546
2102        1                     0.470489
2103       -1                    -0.0835744
2104       -1                    -1.01719
2105        1                     1.86841
2106        1                     0.12597
2107        1                    -0.511623
2108        1                     1.67234
2109        1                     2.19857
2110       -1                    -1.99573
2111       -1                    -0.999816
2112       -1                    -3.59283
2113       -1                    -5.17175
2114       -1                    -1.18507
2115        1                     0.931976
2116        1                     1.23276
2117        1                     1.32105
2118        1                     3.85939
2119        1                     1.91473
2120       -1                    -2.70625
2121       -1                    -3.01809
2122       -1                    -2.7016
2123       -1                    -1.03582
2124       -1                    -0.656429
2125       -1                    -2.48451
2126       -1                    -1.35565
2127       -1                    -2.47183
2128        1                     0.883521
2129       -1                    -1.22794
2130       -1                    -0.705663
2131       -1                    -2.44988
2132        1                     3.20257
2133        1                     2.40713
2134       -1                    -0.185169
2135        1                     0.519125
2136       -1                    -1.45931
2137       -1                    -4.91806
2138        1                    -1.86693
2139        1                     0.837878
2140        1                     1.14868
2141        1                     2.406
2142        1                     2.08912
2143       -1                    -3.55975
2144        1                     2.11179
2145       -1                    -2.97438
2146       -1                    -0.347165
2147        1                     1.36407
2148        1                     1.5417
2149        1                     3.58253
2150        1                     3.41208
2151        1                     0.131497
2152        1                     0.690454
2153        1                     0.830958
2154       -1                    -5.20884
2155       -1                    -2.62258
2156       -1                    -2.76102
2157        1                     2.45893
2158       -1                    -3.02494
2159        1                     1.77849
2160       -1                    -3.60235
2161        1                     2.83494
2162       -1                    -4.42251
2163       -1                    -1.62816
2164        1                     1.70943
2165        1                     0.853902
2166       -1                    -2.63827
2167        1                     2.11093
2168       -1                    -1.93715
2169        1                     0.57216
2170       -1                    -2.36344
2171        1                     4.65058
2172       -1                    -4.11247
2173        1                     4.77594
2174        1                     1.91888
2175       -1                    -3.87137
2176        1                     3.66118
2177        1                     3.08251
2178       -1                    -0.598413
2179        1                     0.618352
2180        1                    -3.249
2181       -1                    -2.19015
2182        1                     3.24815
2183       -1                    -4.719
2184        1                     1.62642
2185        1                     2.73459
2186       -1                    -1.21465
2187        1                     2.04983
2188       -1                    -1.58825
2189        1                     2.94069
2190       -1                     1.57785
2191       -1                    -3.00821
2192       -1                    -2.31076
2193       -1                    -5.35716
2194       -1                    -2.72312
2195       -1                    -3.04264
2196       -1                    -2.57243
2197       -1                    -2.18259
2198       -1                    -3.26442
2199       -1                    -1.72421
2200        1                     2.0922
2201        1                    -1.91694
2202       -1                    -0.669794
2203        1                     0.202578
2204       -1                    -0.913601
2205       -1                    -6.58105
2206       -1                    -3.49147
2207        1                     5.04885
2208        1                     0.924532
2209        1                     2.39246
2210        1                     0.765886
2211        1                     1.4502
2212       -1                    -3.11551
2213        1                     0.533588
2214       -1                    -1.68314
2215        1                     5.45743
2216       -1                    -0.88386
2217        1                     4.43356
2218       -1                    -2.5072
2219       -1                    -3.14537
2220       -1                    -2.25865
2221        1                     1.60728
2222       -1                    -2.96756
2223        1                     2.22219
2224       -1                    -1.08867
2225        1                     1.29342
2226       -1                    -0.617053
2227       -1                    -3.71364
2228        1                     0.49914
2229       -1                    -0.451988
2230       -1                    -2.71972
2231       -1                    -3.37576
2232        1                     0.938996
2233        1                     1.34342
2234        1                     1.86595
2235       -1                    -4.63727
2236        1                     3.81172
2237        1                     0.510107
2238       -1                    -1.62736
2239        1                     3.91983
2240       -1                    -1.84983
2241        1                     3.50579
2242        1                     2.75084
2243        1                     1.80862
2244       -1                    -3.75037
2245       -1                    -1.71433
2246        1                     0.792048
2247        1                     0.146344
2248        1                     4.11361
2249        1                     0.827772
2250       -1                    -1.17337
2251        1                     2.83648
2252       -1                    -1.47183
2253       -1                    -2.60474
2254       -1                    -2.4186
2255        1                     2.69121
2256        1                     4.6889
2257        1                     1.62588
2258       -1                    -1.10844
2259       -1                    -0.349813
2260       -1                    -0.44165
2261       -1                    -0.680509
2262       -1                    -2.21879
2263       -1                    -2.0332
2264       -1                    -0.17067
2265        1                     0.205939
2266       -1                    -5.868
2267        1                     3.99981
2268       -1                    -2.79032
2269       -1                    -1.72171
2270       -1                    -4.92405
2271       -1                    -5.81881
2272       -1                    -1.4441
